Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Projected Value,Actual Scored,Iteration,date,Overlap Limit,Num_Games
Alex Len,Trevor Booker,Noah Vonleh,Avery Bradley,Klay Thompson,Chris Paul,Kevin Durant,Gordon Hayward,301.968,283.25,1,Nov92016,3,0
Dwight Howard,Blake Griffin,Noah Vonleh,John Wall,Tyus Jones,Marcus Smart,Kevin Durant,Marcus Morris,286.848,282.75,41,Nov92016,5,0
Trevor Booker,DeMar DeRozan,Avery Bradley,Courtney Lee,Spencer Hawes,Kyle Lowry,Kevin Durant,Marcus Morris,287.288,282.75,48,Nov92016,4,0
Andre Drummond,Trevor Booker,Klay Thompson,Kent Bazemore,C.J. Miles,Kyle Lowry,Kemba Walker,Gordon Hayward,291.778,282.0,18,Nov92016,3,0
Dennis Schroder,Ish Smith,Noah Vonleh,DeMar DeRozan,Rodney Hood,Spencer Hawes,Chris Paul,Kevin Durant,286.948,281.5,25,Nov92016,5,0
Mason Plumlee,Trevor Booker,Marvin Williams,DeMar DeRozan,Seth Curry,Chris Paul,John Wall,Gordon Hayward,290.368,281.25,34,Nov92016,3,0
DeAndre Jordan,Blake Griffin,Noah Vonleh,DeMar DeRozan,Klay Thompson,Rodney Hood,Chris Paul,DeMarre Carroll,287.758,280.75,22,Nov92016,4,0
DeAndre Jordan,Kristaps Porzingis,Avery Bradley,Klay Thompson,Chris Paul,C.J. Miles,Tyus Jones,Kyle Lowry,287.168,280.75,5,Nov92016,5,0
Enes Kanter,Blake Griffin,Trevor Booker,Avery Bradley,Seth Curry,C.J. Miles,Kyle Lowry,Kevin Durant,286.848,280.5,40,Nov92016,5,0
Dennis Schroder,Alex Len,DeMar DeRozan,Klay Thompson,Kentavious Caldwell-Pope,Chris Paul,John Wall,DeMarre Carroll,286.698,280.0,12,Nov92016,6,0
Dennis Schroder,Cody Zeller,Paul Millsap,Noah Vonleh,Avery Bradley,John Wall,Kyle Lowry,Gordon Hayward,286.868,280.0,36,Nov92016,5,0
Alex Len,Ish Smith,Avery Bradley,Rodney Hood,Kent Bazemore,John Wall,Kevin Durant,Marcus Morris,287.488,279.25,36,Nov92016,4,0
P.J. Tucker,Andre Drummond,Blake Griffin,Paul Millsap,Marvin Williams,Chris Paul,C.J. Miles,Marcus Morris,288.128,279.25,10,Nov92016,4,0
Andre Drummond,DeAndre Jordan,Trevor Booker,Noah Vonleh,DeMar DeRozan,Seth Curry,C.J. McCollum,Kevin Durant,288.318,279.25,4,Nov92016,4,0
Mason Plumlee,Alex Len,Paul Millsap,Noah Vonleh,Chris Paul,James Harden,Marcus Smart,Marcus Morris,286.598,279.0,33,Nov92016,6,0
Nikola Vucevic,Paul Millsap,Chris Paul,Kent Bazemore,C.J. Miles,Isaiah Thomas,Marcus Smart,Marcus Morris,287.238,279.0,1,Nov92016,5,0
Trevor Booker,Seth Curry,Spencer Hawes,Chris Paul,Kent Bazemore,Isaiah Thomas,Kemba Walker,Kevin Durant,291.678,279.0,21,Nov92016,3,0
Dwight Howard,Noah Vonleh,Avery Bradley,Courtney Lee,John Wall,Carmelo Anthony,Gordon Hayward,Andrew Wiggins,286.608,278.5,29,Nov92016,6,0
Andre Drummond,Stephen Curry,Noah Vonleh,Klay Thompson,Seth Curry,Chris Paul,C.J. Miles,Isaiah Thomas,298.558,278.25,2,Nov92016,3,0
Brook Lopez,Blake Griffin,Paul Millsap,Noah Vonleh,Avery Bradley,Klay Thompson,Kent Bazemore,Kemba Walker,291.208,277.5,23,Nov92016,3,0
Mason Plumlee,Noah Vonleh,Chris Paul,Brandon Jennings,James Harden,Gordon Hayward,Andrew Wiggins,Marcus Morris,286.998,277.5,20,Nov92016,5,0
Dwight Howard,Paul Millsap,Trevor Booker,Marvin Williams,Kent Bazemore,Isaiah Thomas,Gordon Hayward,Marcus Morris,287.208,277.5,3,Nov92016,5,0
Alex Len,Paul Millsap,Noah Vonleh,Taj Gibson,Chris Paul,John Wall,Marcus Smart,Carmelo Anthony,286.808,277.25,46,Nov92016,5,0
Mason Plumlee,Blake Griffin,Paul Millsap,Stephen Curry,Noah Vonleh,DeMar DeRozan,C.J. Miles,Marcus Smart,287.878,276.75,19,Nov92016,4,0
Brook Lopez,Noah Vonleh,DeMar DeRozan,Klay Thompson,Chris Paul,Devin Booker,Brandon Jennings,Kyle Lowry,287.688,276.75,23,Nov92016,4,0
Enes Kanter,Alex Len,Trevor Booker,Stephen Curry,Seth Curry,Chris Paul,Kyle Lowry,Carmelo Anthony,287.548,276.5,35,Nov92016,4,0
Dwight Howard,Paul Millsap,Trevor Booker,Noah Vonleh,Rodney Hood,Chris Paul,C.J. Miles,Kyle Lowry,290.148,276.25,35,Nov92016,3,0
Alex Len,Trevor Booker,Stephen Curry,Noah Vonleh,DeMar DeRozan,John Wall,Isaiah Thomas,Maurice Harkless,293.098,275.75,12,Nov92016,3,0
Al Jefferson,Paul Millsap,Klay Thompson,Chris Paul,Kent Bazemore,Brandon Jennings,Kevin Durant,Andrew Wiggins,289.028,275.75,47,Nov92016,3,0
Karl-Anthony Towns,Marvin Williams,Noah Vonleh,Rodney Hood,Chris Paul,Marcus Smart,Kevin Durant,Marcus Morris,286.818,275.0,43,Nov92016,5,0
Rondae Hollis-Jefferson,Al Jefferson,Blake Griffin,Noah Vonleh,Chris Paul,John Wall,Marcus Smart,Kevin Durant,286.638,274.75,24,Nov92016,6,0
Mason Plumlee,Blake Griffin,Noah Vonleh,Rodney Hood,Seth Curry,Chris Paul,Devin Booker,Kevin Durant,288.298,274.75,5,Nov92016,4,0
Dennis Schroder,Enes Kanter,Alex Len,Trevor Booker,DeMar DeRozan,Chris Paul,Kemba Walker,Andrew Wiggins,287.408,274.5,41,Nov92016,4,0
Brook Lopez,Marvin Williams,Avery Bradley,Klay Thompson,Courtney Lee,Chris Paul,Isaiah Thomas,Andrew Wiggins,288.988,274.5,48,Nov92016,3,0
P.J. Tucker,Andre Drummond,Stephen Curry,Noah Vonleh,Avery Bradley,Kentavious Caldwell-Pope,John Wall,Kemba Walker,287.008,274.25,19,Nov92016,5,0
Enes Kanter,Paul Millsap,Noah Vonleh,Avery Bradley,Isaiah Thomas,Marcus Smart,Kevin Durant,Andrew Wiggins,291.148,273.5,24,Nov92016,3,0
Enes Kanter,Paul Millsap,Klay Thompson,Seth Curry,Chris Paul,Kemba Walker,Gordon Hayward,Marcus Morris,293.738,273.25,8,Nov92016,3,0
P.J. Tucker,Rajon Rondo,Alex Len,Kentavious Caldwell-Pope,Chris Paul,John Wall,Kevin Durant,Marcus Morris,286.818,273.25,45,Nov92016,5,0
Andre Drummond,Trevor Booker,Ish Smith,Klay Thompson,Courtney Lee,Isaiah Thomas,Marcus Smart,Kevin Durant,286.888,273.25,33,Nov92016,5,0
Mason Plumlee,Trevor Booker,Stephen Curry,Klay Thompson,Seth Curry,Kyle Lowry,Marcus Smart,Kevin Durant,287.658,273.0,26,Nov92016,4,0
Marvin Williams,Stephen Curry,Noah Vonleh,Taj Gibson,Chris Paul,Marcus Smart,Carmelo Anthony,Gordon Hayward,286.648,272.75,21,Nov92016,6,0
Brook Lopez,Paul Millsap,Klay Thompson,C.J. Miles,Isaiah Thomas,Kyle Lowry,Marcus Morris,Maurice Harkless,287.388,272.75,42,Nov92016,4,0
Andre Drummond,Rajon Rondo,Avery Bradley,Rodney Hood,Spencer Hawes,Chris Paul,C.J. Miles,Gordon Hayward,287.228,272.0,2,Nov92016,5,0
Nikola Vucevic,Blake Griffin,Noah Vonleh,Klay Thompson,Courtney Lee,John Wall,C.J. McCollum,Gordon Hayward,286.798,271.75,48,Nov92016,5,0
P.J. Tucker,Brook Lopez,Noah Vonleh,Rodney Hood,Chris Paul,John Wall,Isaiah Thomas,Gordon Hayward,290.378,271.75,33,Nov92016,3,0
Andre Drummond,Paul Millsap,Jon Leuer,Avery Bradley,Klay Thompson,Kentavious Caldwell-Pope,Chris Paul,DeMarre Carroll,286.578,271.75,37,Nov92016,6,0
Al Jefferson,Trevor Booker,Courtney Lee,John Wall,Kemba Walker,Kevin Durant,Gordon Hayward,Marcus Morris,286.758,271.75,50,Nov92016,5,0
DeAndre Jordan,Paul Millsap,Klay Thompson,Rodney Hood,Chris Paul,Isaiah Thomas,Tyus Jones,Maurice Harkless,287.448,271.5,38,Nov92016,4,0
Joakim Noah,Paul Millsap,Noah Vonleh,Kentavious Caldwell-Pope,Chris Paul,Isaiah Thomas,Carmelo Anthony,Marcus Morris,286.648,271.25,22,Nov92016,6,0
Enes Kanter,Marvin Williams,Chris Paul,C.J. Miles,Isaiah Thomas,Tyus Jones,Kevin Durant,Gordon Hayward,291.768,270.75,19,Nov92016,3,0
Trevor Booker,Avery Bradley,Klay Thompson,Seth Curry,Taj Gibson,John Wall,Kemba Walker,Carmelo Anthony,286.548,270.75,42,Nov92016,6,0
Al Jefferson,Marquese Chriss,DeMar DeRozan,Klay Thompson,John Wall,Kevin Durant,Gordon Hayward,Maurice Harkless,286.868,270.25,35,Nov92016,5,0
