Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Team1,Team2,Team3,Team4,Team5,Team6,Team7,Team8,Pos1,Pos2,Pos3,Pos4,Pos5,Pos6,Pos7,Pos8,Salary1,Salary2,Salary3,Salary4,Salary5,Salary6,Salary7,Salary8,Projected Value,Actual Scored,Iteration,date
James Harden,Derrick Rose,Dion Waiters,James Johnson,Brandon Jennings,Hassan Whiteside,Tony Snell,Andrew Wiggins,HOU,NY,MIA,MIA,NY,MIA,MIL,MIN,PG/SG,PG,SG,SF/PF,PG,C,SG/SF,SF,12400,5400,4600,4000,3900,8700,3200,7300,253.34,354.25,1,Nov172016
James Harden,Derrick Rose,Brandon Jennings,T.J. McConnell,Hassan Whiteside,Rudy Gobert,Tony Snell,Andrew Wiggins,HOU,NY,NY,PHI,MIA,UTA,MIL,MIN,PG/SG,PG,PG,PG,C,C,SG/SF,SF,12400,5400,3900,3000,8700,6100,3200,7300,250.13,354.25,3,Nov172016
James Harden,Derrick Rose,Dion Waiters,James Johnson,Brandon Jennings,Hassan Whiteside,Evan Turner,Andrew Wiggins,HOU,NY,MIA,MIA,NY,MIA,POR,MIN,PG/SG,PG,SG,SF/PF,PG,C,SG/SF,SF,12400,5400,4600,4000,3900,8700,3700,7300,256.12,354.25,2,Nov172016
James Harden,Dion Waiters,Brandon Jennings,T.J. McConnell,Hassan Whiteside,Rudy Gobert,Tony Snell,Andrew Wiggins,HOU,MIA,NY,PHI,MIA,UTA,MIL,MIN,PG/SG,SG,PG,PG,C,C,SG/SF,SF,12400,4600,3900,3000,8700,6100,3200,7300,250.92,354.0,4,Nov172016
James Harden,Dion Waiters,Brandon Jennings,T.J. McConnell,Hassan Whiteside,Rudy Gobert,Evan Turner,Andrew Wiggins,HOU,MIA,NY,PHI,MIA,UTA,POR,MIN,PG/SG,SG,PG,PG,C,C,SG/SF,SF,12400,4600,3900,3000,8700,6100,3700,7300,253.7,354.0,5,Nov172016
James Harden,Dion Waiters,Brandon Jennings,T.J. McConnell,Hassan Whiteside,Tony Snell,Andrew Wiggins,Otto Porter,HOU,MIA,NY,PHI,MIA,MIL,MIN,WAS,PG/SG,SG,PG,PG,C,SG/SF,SF,SF,12400,4600,3900,3000,8700,3200,7300,6500,255.05,353.25,6,Nov172016
James Harden,Derrick Rose,Michael Beasley,Brandon Jennings,Hassan Whiteside,Rudy Gobert,Tony Snell,Andrew Wiggins,HOU,NY,MIL,NY,MIA,UTA,MIL,MIN,PG/SG,PG,SF/PF,PG,C,C,SG/SF,SF,12400,5400,3000,3900,8700,6100,3200,7300,250.65,352.75,7,Nov172016
James Harden,Dion Waiters,Michael Beasley,Brandon Jennings,Hassan Whiteside,Rudy Gobert,Tony Snell,Andrew Wiggins,HOU,MIA,MIL,NY,MIA,UTA,MIL,MIN,PG/SG,SG,SF/PF,PG,C,C,SG/SF,SF,12400,4600,3000,3900,8700,6100,3200,7300,251.44,352.5,8,Nov172016
James Harden,Dion Waiters,Michael Beasley,Brandon Jennings,Hassan Whiteside,Rudy Gobert,Evan Turner,Andrew Wiggins,HOU,MIA,MIL,NY,MIA,UTA,POR,MIN,PG/SG,SG,SF/PF,PG,C,C,SG/SF,SF,12400,4600,3000,3900,8700,6100,3700,7300,254.22,352.5,9,Nov172016
James Harden,Derrick Rose,Nik Stauskas,Brandon Jennings,Hassan Whiteside,Rudy Gobert,Tony Snell,Andrew Wiggins,HOU,NY,PHI,NY,MIA,UTA,MIL,MIN,PG/SG,PG,SG,PG,C,C,SG/SF,SF,12400,5400,3000,3900,8700,6100,3200,7300,254.83,352.5,10,Nov172016
James Harden,Dion Waiters,Nik Stauskas,Brandon Jennings,Hassan Whiteside,Rudy Gobert,Tony Snell,Andrew Wiggins,HOU,MIA,PHI,NY,MIA,UTA,MIL,MIN,PG/SG,SG,SG,PG,C,C,SG/SF,SF,12400,4600,3000,3900,8700,6100,3200,7300,255.62,352.25,11,Nov172016
James Harden,Dion Waiters,Nik Stauskas,Brandon Jennings,Hassan Whiteside,Rudy Gobert,Evan Turner,Andrew Wiggins,HOU,MIA,PHI,NY,MIA,UTA,POR,MIN,PG/SG,SG,SG,PG,C,C,SG/SF,SF,12400,4600,3000,3900,8700,6100,3700,7300,258.4,352.25,12,Nov172016
James Harden,Derrick Rose,Brandon Jennings,Dante Exum,Hassan Whiteside,Rudy Gobert,Tony Snell,Andrew Wiggins,HOU,NY,NY,UTA,MIA,UTA,MIL,MIN,PG/SG,PG,PG,PG,C,C,SG/SF,SF,12400,5400,3900,3000,8700,6100,3200,7300,252.02,351.75,16,Nov172016
James Harden,Dion Waiters,Michael Beasley,Brandon Jennings,Hassan Whiteside,Tony Snell,Andrew Wiggins,Otto Porter,HOU,MIA,MIL,NY,MIA,MIL,MIN,WAS,PG/SG,SG,SF/PF,PG,C,SG/SF,SF,SF,12400,4600,3000,3900,8700,3200,7300,6500,255.57,351.75,15,Nov172016
James Harden,Derrick Rose,Dion Waiters,Brandon Jennings,Rudy Gobert,Evan Turner,Andrew Wiggins,Otto Porter,HOU,NY,MIA,NY,UTA,POR,MIN,WAS,PG/SG,PG,SG,PG,C,SG/SF,SF,SF,12400,5400,4600,3900,6100,3700,7300,6500,251.11,351.75,14,Nov172016
