Player1,Player2,Player3,Player4,Player5,Player6,Player7,Player8,Team1,Team2,Team3,Team4,Team5,Team6,Team7,Team8,Pos1,Pos2,Pos3,Pos4,Pos5,Pos6,Pos7,Pos8,Projected Value,Actual Scored,Iteration,date,NumGames,Risk
J.J. Redick,Michael Beasley,Giannis Antetokounmpo,Goran Dragic,Andrew Harrison,Marc Gasol,Kevin Durant,John Henson,LAC,MIL,MIL,MIA,MEM,MEM,GS,MIL,SG,SF,PG,PG,PG,C,SF,C,524.886905051,320.5,11,Dec1,0,90.29
Gordon Hayward,Bojan Bogdanovic,Giannis Antetokounmpo,Austin Rivers,Mirza Teletovic,Hassan Whiteside,Kevin Durant,John Henson,UTA,BKN,MIL,LAC,MIL,MIA,GS,MIL,SF,SG,PG,PG,PF,C,SF,C,512.660340408,303.5,36,Dec1,0,88.57
James Harden,Salah Mejri,Gordon Hayward,Giannis Antetokounmpo,Austin Rivers,Trevor Booker,JaMychal Green,Greg Monroe,HOU,DAL,UTA,MIL,LAC,BKN,MEM,MIL,PG,C,SF,PG,PG,PF,PF,C,514.339515847,298.0,30,Dec1,0,87.93
Salah Mejri,Jabari Parker,Bojan Bogdanovic,Giannis Antetokounmpo,Andrew Harrison,Trevor Booker,Kevin Durant,Nikola Vucevic,DAL,MIL,BKN,MIL,MEM,BKN,GS,ORL,C,SF,SG,PG,PG,PF,SF,C,543.531861694,292.25,2,Dec1,0,83.23
Wesley Matthews,Bojan Bogdanovic,Giannis Antetokounmpo,Tony Snell,Deron Williams,Marc Gasol,Kevin Durant,Rudy Gobert,DAL,BKN,MIL,MIL,DAL,MEM,GS,UTA,SG,SG,PG,SG,PG,C,SF,C,508.771664426,291.25,46,Dec1,0,83.56
Gordon Hayward,Klay Thompson,Michael Beasley,Malcolm Brogdon,Giannis Antetokounmpo,Trevor Booker,Marc Gasol,Nikola Vucevic,UTA,GS,MIL,MIL,MIL,BKN,MEM,ORL,SF,SG,SF,SG,PG,PF,C,C,509.757666798,285.25,42,Dec1,0,96.37
Wesley Matthews,Michael Beasley,Giannis Antetokounmpo,Stephen Curry,Mirza Teletovic,Kevin Durant,Nikola Vucevic,Zaza Pachulia,DAL,MIL,MIL,GS,MIL,GS,ORL,GS,SG,SF,PG,PG,PF,SF,C,C,508.377514604,280.25,47,Dec1,0,79.94
Salah Mejri,Troy Williams,Wesley Matthews,Giannis Antetokounmpo,JaMychal Green,Kevin Durant,John Henson,LeBron James,DAL,MEM,DAL,MIL,MEM,GS,MIL,CLE,C,SF,SG,PG,PF,SF,C,SF,517.702153954,278.25,22,Dec1,0,88.06
Harrison Barnes,Nicolas Batum,Goran Dragic,Andrew Harrison,Trevor Booker,Kevin Durant,Rudy Gobert,Greg Monroe,DAL,CHA,MIA,MEM,BKN,GS,UTA,MIL,SF,SG,PG,PG,PF,SF,C,C,516.203102117,274.75,26,Dec1,0,88.37
Salah Mejri,Gordon Hayward,Jamal Crawford,Michael Beasley,Stephen Curry,Andrew Harrison,Hassan Whiteside,Kevin Durant,DAL,UTA,LAC,MIL,GS,MEM,MIA,GS,C,SF,SG,SF,PG,PG,C,SF,512.113313444,274.75,37,Dec1,0,84.58
