Date,Player,Pos,Salary,Predicted,Scored,Team
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Marc Gasol,C,7900,42.41,44.0,MEM
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Cheick Diallo,PF,3000,0.0,38.0,NO
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,Tim Frazier,PG,5700,23.78,38.25,NO
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Rudy Gobert,C,7000,40.41,47.0,UTA
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Evan Fournier,SG,5300,28.73,41.0,ORL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,Austin Rivers,PG,3200,15.5,30.0,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Marreese Speights,PF/C,3700,15.62,40.5,LAC
Dec102016,Rudy Gobert,C,7000,40.41,47.0,UTA
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,Patrick Beverley,PG,4800,25.82,30.25,HOU
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Rudy Gobert,C,7000,40.41,47.0,UTA
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Mirza Teletovic,PF,3000,7.07,33.25,MIL
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Evan Fournier,SG,5300,28.73,41.0,ORL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,Damian Lillard,PG,8400,47.47,51.75,POR
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Nikola Jokic,C,5200,32.32,36.0,DEN
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Iman Shumpert,PG/SG,3500,16.44,28.75,CLE
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Ed Davis,C,3500,15.11,26.5,POR
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,Tim Frazier,PG,5700,23.78,38.25,NO
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Marreese Speights,PF/C,3700,15.62,40.5,LAC
Dec102016,Cody Zeller,C,4100,21.43,32.75,CHA
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Evan Fournier,SG,5300,28.73,41.0,ORL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Ed Davis,C,3500,15.11,26.5,POR
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Jimmy Butler,SG/SF,8200,45.55,52.25,CHI
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Evan Fournier,SG,5300,28.73,41.0,ORL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Marreese Speights,PF/C,3700,15.62,40.5,LAC
Dec102016,Nikola Jokic,C,5200,32.32,36.0,DEN
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Evan Fournier,SG,5300,28.73,41.0,ORL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Rudy Gobert,C,7000,40.41,47.0,UTA
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Mirza Teletovic,PF,3000,7.07,33.25,MIL
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Wesley Matthews,SG,5300,30.89,37.25,DAL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Marreese Speights,PF/C,3700,15.62,40.5,LAC
Dec102016,Rudy Gobert,C,7000,40.41,47.0,UTA
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,Austin Rivers,PG,3200,15.5,30.0,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Al Jefferson,C,3300,14.64,23.5,IND
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Evan Fournier,SG,5300,28.73,41.0,ORL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Hassan Whiteside,C,8600,50.27,40.5,MIA
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Cheick Diallo,PF,3000,0.0,38.0,NO
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Evan Fournier,SG,5300,28.73,41.0,ORL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Marreese Speights,PF/C,3700,15.62,40.5,LAC
Dec102016,Marc Gasol,C,7900,42.41,44.0,MEM
Dec102016,Rudy Gobert,C,7000,40.41,47.0,UTA
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Evan Fournier,SG,5300,28.73,41.0,ORL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Rudy Gobert,C,7000,40.41,47.0,UTA
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Cheick Diallo,PF,3000,0.0,38.0,NO
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Iman Shumpert,PG/SG,3500,16.44,28.75,CLE
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Myles Turner,C,5800,31.15,34.0,IND
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,Austin Rivers,PG,3200,15.5,30.0,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Marc Gasol,C,7900,42.41,44.0,MEM
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Cheick Diallo,PF,3000,0.0,38.0,NO
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Wesley Matthews,SG,5300,30.89,37.25,DAL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Marreese Speights,PF/C,3700,15.62,40.5,LAC
Dec102016,Rudy Gobert,C,7000,40.41,47.0,UTA
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,Patty Mills,PG,4800,25.17,29.5,SA
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Paul George,SF/PF,8000,39.16,55.25,IND
Dec102016,Rudy Gobert,C,7000,40.41,47.0,UTA
Dec102016,Luis Scola,PF/C,3000,5.21,31.25,BKN
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
Dec102016,Kelly Oubre Jr.,SG/SF,3000,14.31,39.25,WAS
Dec102016,Evan Fournier,SG,5300,28.73,41.0,ORL
Dec102016,Chris Paul,PG,8800,48.77,65.25,LAC
Dec102016,LeBron James,SF/PF,9400,52.55,79.75,CLE
Dec102016,Ed Davis,C,3500,15.11,26.5,POR
Dec102016,C.J. McCollum,PG/SG,6900,37.32,53.0,POR
Dec102016,Thaddeus Young,PF,4700,20.19,49.75,IND
